DX	1376213699	1376213795	PvZ_GOTY	08/11/13 17:37:45	AdventureFirst	L1-1	Won				4	LFK	3	-	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	65	5	147	13	81	13	0	0	0	0	0	75	$0	$0	26.44	27.11	Hardware	Full-Screen	11	0	1_6512	0	0	0	0	
DX	1376213699	1376213873	PvZ_GOTY	08/11/13 17:40:42	AdventureFirst	L1-2	Won				6	LFK	9	Âu	6	-	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	167	0	321	13	255	13	6	0	0	0	0	150	$0	$0	27.97	26.51	Hardware	Full-Screen	65	0	1_6512	0	0	0	0	
DX	1376213699	1376214045	PvZ_GOTY	08/11/13 17:44:04	AdventureFirst	L1-3	Won				8	LFK	9	Âu	6	1C∏9	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	196	0	521	13	455	13	6	0	0	0	0	475	$0	$0	27.53	26.01	Hardware	Full-Screen	17	0	1_6512	0	0	0	0	
DX	1376213699	1376214246	PvZ_GOTY	08/11/13 17:48:11	AdventureFirst	L1-4	Won				10	LFK	15	Âu	10	1C∏9	0	Zú	0	-	0	-	0	-	0	-	0	-	0	-	0	242	0	765	13	699	13	10	0	0	0	0	675	$0	$0	23.03	17.14	Hardware	Full-Screen	41	0	1_6512	0	0	0	0	
DX	1376213699	1376214495	PvZ_GOTY	08/11/13 17:52:09	AdventureFirst	L1-5	Won				8	∏Zú	0	Zú	0	Zú	0	Zú	0	-	0	-	0	-	0	-	0	-	0	-	0	230	1	999	14	933	14	0	0	3	0	0	50	$0	$0	33.45	24.07	Hardware	Full-Screen	320	0	1_6512	0	0	0	0	
DX	1376213699	1376214735	PvZ_GOTY	08/11/13 17:56:14	AdventureFirst	L1-6	Won				10	LFK	14	Âu	10	1C∏9	1	Zú	1	F0˜	1	-	0	-	0	-	0	-	0	-	0	237	0	1243	14	1177	14	10	0	0	0	0	575	$0	$0	31.24	28.62	Hardware	Full-Screen	43	0	1_6512	0	0	0	0	
DX	1376213699	1376214976	PvZ_GOTY	08/11/13 18:03:41	AdventureFirst	L1-7	Won				20	LFK	5	Âu	10	1C∏9	1	Zú	0	F0˜	2	“∞K	5	-	0	-	0	-	0	-	0	441	0	1686	14	1620	14	10	0	0	0	0	3250	$0	$0	29.72	22.98	Hardware	Full-Screen	102	0	1_6512	0	0	0	0	
DX	1376216608	1376216657	PvZ_GOTY	08/11/13 18:28:43	AdventureFirst	L1-8	Won				10	Âu	10	Zú	0	“∞K	5	LFK	10	1C∏9	1	F0˜	2	-	0	-	0	-	0	-	0	264	0	308	1	1952	18	10	0	0	0	0	425	$0	$0	30.68	25.37	Hardware	Full-Screen	65	0	1_6512	0	0	0	0	
DX	1376216608	1376216929	PvZ_GOTY	08/11/13 18:35:24	AdventureFirst	L1-9	Won				20	Âu	10	“∞K	5	ÃÕK	10	1C∏9	0	Zú	0	F0˜	2	-	0	-	0	-	0	-	0	392	0	706	1	2350	18	10	0	0	0	0	1200	$0	$0	31.36	26.53	Hardware	Full-Screen	30	0	1_6512	0	0	0	0	
DX	1376216608	1376217329	PvZ_GOTY	08/11/13 18:41:14	AdventureFirst	L1-10	Won				20	1C∏9	0	1C∏9	0	1C∏9	0	1C∏9	0	1C∏9	0	LFK	0	“∞K	0	“∞K	0	-	0	-	0	342	0	1053	1	2697	18	0	12	11	0	0	50	$0	$0	28.57	22.05	Hardware	Full-Screen	1	0	1_6512	0	0	0	0	
DX	1376216608	1376217680	PvZ_GOTY	08/11/13 19:02:06	AdventureFirst	L2-1	Won				10	∑«	11	Âu	10	“∞K	4	Zú	0	F0˜	0	1C∏9	1	-	0	-	0	-	0	-	0	271	969	1330	970	2974	987	10	1	0	0	0	50	$280	$280	31.91	26.77	Hardware	Full-Screen	374	0	1_6512	0	0	0	0	
DX	1376216608	1376218930	PvZ_GOTY	08/11/13 19:09:23	AdventureFirst	L2-2	Won				20	3I«	10	∑«	11	“∞K	5	ÃÕK	5	Zú	0	1C∏9	0	-	0	-	0	-	0	-	0	429	0	1763	970	3407	987	10	1	0	0	0	1100	$640	$360	31.07	24.73	Hardware	Full-Screen	24	0	1_6512	0	0	0	0	
DX	1376216608	1376219365	PvZ_GOTY	08/11/13 19:14:11	AdventureFirst	L2-3	Won				10	3I«	10	∑«	12	“∞K	5	'∑«	3	Zú	1	1C∏9	0	-	0	-	0	-	0	-	0	284	0	2049	970	3693	987	10	3	2	0	0	300	$900	$260	32.10	26.81	Hardware	Full-Screen	46	0	1_6512	0	0	0	0	
DX	1376216608	1376219669	PvZ_GOTY	08/11/13 19:21:56	AdventureFirst	L2-4	Won				20	3I«	10	∑«	23	“∞K	5	'∑«	4	Zú	1	1C∏9	1	¨¨ë	7	-	0	-	0	-	0	445	0	2511	970	4155	987	10	7	4	7	0	1050	$490	$340	30.85	26.53	Hardware	Full-Screen	19	0	1_6512	0	0	0	0	
DX	1376216608	1376220145	PvZ_GOTY	08/11/13 19:25:19	AdventureFirst	L2-5	Won				8	F0˜	0	¨¨ë	12	1C∏9	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	172	0	2710	970	4354	987	0	1	0	11	0	300	$1,020	$530	32.42	24.20	Hardware	Full-Screen	1	0	1_6512	0	0	0	0	
DX	1376220324	1376220398	PvZ_GOTY	08/11/13 19:29:45	AdventureFirst	L2-6	Restart				7	3I«	10	∑«	13	“∞K	0	Zú	1	˜ «	1	¨¨ë	2	1C∏9	0	-	0	-	0	-	0	178	7	199	57	4553	1044	10	5	0	2	0	90	$1,080	$60	30.83	29.60	Hardware	Full-Screen	219	0	1_6512	0	0	0	0	
DX	1376220324	1376220585	PvZ_GOTY	08/11/13 19:34:18	AdventureFirst	L2-6	Won				10	3I«	9	∑«	15	“∞K	4	Zú	0	¨¨ë	2	˜ «	2	1C∏9	1	-	0	-	0	-	0	271	0	470	57	4824	1044	9	5	0	2	0	0	$1,380	$300	30.06	19.10	Hardware	Full-Screen	1	0	1_6512	0	0	0	0	
